작성일,종목명,종목코드,제목,적정가격,평가의견,작성자,작성기관
2022-12-08,현대건설,KR7000720003,Corporate Day 후기,54000,Buy,이태환,대신증권
2022-12-08,삼성엔지니어링,KR7028050003,Corporate Day 후기,37000,Buy,이태환,대신증권
2022-12-08,하나금융지주,KR7086790003,원화약세 부담에서 해소되는 중,56000,Buy,구경회,SK증권
2022-12-08,CJ,KR7001040005,높은 밸류에이션 매력과 올리브영 지분가치 증대 가능성,113000,Buy,최관순,SK증권
2022-12-08,지노믹트리,KR7228760005,2023년은 방광암 조기진단서비스 미국 진출의 원년,0,NotRated,"박선영, 서지원",한국IR협의회
2022-12-08,디어유,KR7376300000,탄탄한 구독수 증가 추이,0,NotRated,이환욱,IBK투자증권
2022-12-08,금호석유,KR7011780004,동사를 선호하는 3가지 이유,178000,Buy,이동욱,IBK투자증권
2022-12-07,티에스아이,KR7277880001,믹싱시스템으로 고공행진,15000,Buy,신석환,대신증권
2022-12-07,태광,KR7023160005,가스 & 오일 투자 피팅이 필요해,24450,Buy,박장욱,대신증권
2022-12-07,성광벤드,KR7014620009,북미향 에너지 투자. 피팅이 필요해,20500,Buy,박장욱,대신증권
2022-12-07,GS리테일,KR7007070006,"고물가, 경기 침체기에 방어적인 채널로 투자 매력 상승",36000,Buy,"유정현, 정한솔",대신증권
2022-12-07,비스토스,KR7419540000,생체신호 처리기술 선도 기업,0,NotRated,이소중,SK증권
2022-12-07,윙스풋,KR7335870002,"유통채널, 자체 브랜드를 모두 갖춘 신발 전문가",0,NotRated,이건재,IBK투자증권
2022-12-07,씨이랩,KR7189330004,기대되는 AI 영상분석 솔루션,0,NotRated,채윤석,IBK투자증권
2022-12-07,한솔로지스틱스,KR7009180001,다변화된 물류 서비스 업체,0,NotRated,"김용호, 배성조",한화투자증권
2022-12-06,아프리카TV,KR7067160002,두 가지 변화. 동남아 진출과 커머스 전략의 진전,140000,Buy,허지수,대신증권
2022-12-06,LG이노텍,KR7011070000,"정저우 이슈, 이제는 해소 기대감 관점에서 접근",480000,Buy,이동주,SK증권
2022-12-06,뉴프렉스,KR7085670008,비정상의 정상화,0,N/A,양승수,메리츠증권
2022-12-05,삼성물산,KR7028260008,"높아진 실적 레벨, 주주환원 강화 전망",190000,Buy,최남곤,유안타증권
2022-12-05,두산,KR7000150003,경제블록화에 따른 에너지 자립 & 프렌드쇼어링 핵심 기업,180000,Buy,최남곤,유안타증권
2022-12-02,원익,KR7032940009,QnC 내년 주가 모멘텀 풍부. 수주와 증설의 콜라보,36000,Buy,김광진,한화투자증권
2022-12-01,티엘엔지니어링,KR7413300005,클린룸 전문 기업,0,nr,정홍식,이베스트증권
2022-12-01,탈로스,KR7434190005,방산용 리튬이온 2차전지 전문 기업,0,NotRated,정홍식,유진투자증권
2022-12-01,코오롱,KR7002020006,인더 찬 바람이 불면,68000,Buy,이동욱,IBK투자증권
2022-12-01,BGF,KR7027410000,지분구조 변화와 펀더멘탈 강화,0,N/A,남성현,IBK투자증권
2022-12-01,하이브,KR7352820005,조커 카드가 될 유료 구독 모델 도입,210000,Buy,이혜인,유안타증권
2022-11-30,금호타이어,KR7073240004,운송비 부담 완화와 부지매각이 변화 포인트,3500,중립,이상현,IBK투자증권
2022-11-30,SKC,KR7011790003,"올해 말, 2조원 이상의 현금 보유 전망",148000,Buy,이동욱,IBK투자증권
2022-11-30,LG,KR7003550001,에너지솔루션 2023 년 질적 성장의 토대 마련,0,N/A,노우호,메리츠증권
2022-11-29,DL건설,KR7001880004,안정성이 높은 회사,20000,Buy,송유림,한화투자증권
2022-11-29,한국단자,KR7025540006,"전동화 가속화, 원자재 가격 하락 수혜",70000,Buy,이재일,유진투자증권
2022-11-29,세방,KR7004360004,전지 신사업 가동 본격화,55000,Buy,이재일,유진투자증권
2022-11-29,모토닉,KR7009680000,현금 부자,10000,Buy,이재일,유진투자증권
2022-11-29,명신산업,KR7009900002,글로벌 EV 시장의 성장을 한 몸에,26000,Buy,이재일,유진투자증권
2022-11-29,대원,KR7007680002,강업 최대 주주 변경과 3분기 흑자 전환,4200,Buy,이재일,유진투자증권
2022-11-29,녹십자,KR7006280002,차근차근 전진 중,180000,Buy,권해순,유진투자증권
2022-11-29,DN오토모티브,KR7007340003,자동차/기계 사업의 동반 성장,88000,Buy,이재일,유진투자증권
2022-11-29,현대건설,KR7000720003,업황 둔화 우려에도 기대 요인은 여전,55000,Buy,김기룡,유안타증권
